2014-12-08 15:30:01,5453
2014-12-08 18:28:40,1743
2014-12-09 14:20:23,4298
2014-12-10 15:00:02,5865
2014-12-10 16:15:22,905
2014-12-10 16:30:38,2077
2014-12-10 18:52:55,2810
2014-12-11 16:00:04,5563
2014-12-12 15:00:02,3523
2014-12-12 18:13:45,5778
2014-12-13 16:27:08,470
2014-12-13 17:00:02,3680
2014-12-15 17:39:54,235
2014-12-15 18:04:32,5082
2014-12-16 15:00:02,5575
2014-12-16 16:27:54,5595
2014-12-16 18:55:59,2973
2014-12-17 15:00:02,8890
2014-12-18 15:00:05,5476
2014-12-19 15:00:02,9101
2014-12-19 19:25:28,3204
2014-12-22 15:00:01,7230
2014-12-22 18:52:30,888
2014-12-22 19:45:50,5895
2014-12-23 15:00:03,9653
2014-12-24 14:07:58,3724
2014-12-24 14:08:54,6872
2014-12-26 15:00:05,4989
2014-12-27 17:00:04,8084
2014-12-29 16:00:02,7774
2014-12-30 16:00:05,9643
2014-12-30 18:00:00,2172
2014-12-31 15:40:49,6695
2015-01-01 14:17:26,4143
2015-01-02 16:00:04,11753
2015-01-02 17:48:44,7625
2015-01-03 17:01:16,17592
2015-01-05 15:00:02,5617
2015-01-05 19:00:00,5130
2015-01-06 15:00:02,5209
2015-01-06 16:01:08,8046
2015-01-06 19:00:01,2883
2015-01-07 15:00:07,9321
2015-01-08 15:00:04,6255
2015-01-08 21:38:40,1029
2015-01-09 15:00:02,7517
2015-01-12 13:59:40,3148
2015-01-12 17:36:30,4443
2015-01-13 16:00:02,8540
2015-01-13 19:00:01,1704
2015-01-14 15:00:03,8214
2015-01-15 15:00:04,4817
2015-01-16 15:00:01,8723
2015-01-16 19:38:51,8437
2015-01-17 17:00:06,5740
2015-01-19 15:00:05,8193
2015-01-20 15:00:06,5379
2015-01-20 19:00:00,2009
2015-01-21 15:00:11,4397
2015-01-22 15:00:01,9065
2015-01-22 20:00:24,857
2015-01-22 22:00:00,2236
2015-01-23 02:00:21,6713
2015-01-23 17:06:47,9153
2015-01-23 19:03:55,5304
2015-01-23 20:12:47,1062
2015-01-24 03:30:30,457
2015-01-24 04:14:25,850
2015-01-24 17:00:07,5367
2015-01-25 02:56:22,498
2015-01-25 03:00:01,1807
2015-01-25 17:00:01,6480
2015-01-26 00:03:36,3490
2015-01-26 01:00:01,2486
2015-01-26 02:00:00,2470
2015-01-26 15:46:27,1301
2015-01-26 18:50:18,3393
2015-01-26 19:05:02,7984
2015-01-27 20:00:35,4361
2015-01-27 20:58:29,3280
2015-01-28 15:27:44,11420
2015-01-29 15:00:05,6654
2015-01-30 15:00:02,3532
2015-01-30 19:09:06,6062
2015-02-01 16:59:22,2782
2015-02-01 20:00:02,3254
2015-02-02 02:52:37,1047
2015-02-02 02:54:47,883
2015-02-02 14:07:49,5340
2015-02-02 18:06:11,3749
2015-02-02 23:20:06,564
2015-02-03 14:15:33,1067
2015-02-03 15:49:27,6741
2015-02-04 15:38:04,2158
2015-02-04 22:08:52,186
2015-02-05 14:10:11,5056
2015-02-06 14:29:06,9170
2015-02-06 18:35:57,4020
2015-02-09 15:00:09,5039
2015-02-10 15:00:02,5951
2015-02-11 15:00:06,7949
2015-02-11 18:47:21,384
2015-02-12 15:06:00,9640
2015-02-12 19:17:27,157
2015-02-13 15:08:43,3224
2015-02-13 19:19:02,10144
2015-02-13 20:30:00,5338
2015-02-13 21:27:17,166
2015-02-13 22:57:25,6025
2015-02-14 00:42:27,935
2015-02-14 16:59:50,9946
2015-02-16 14:59:45,10359
2015-02-16 18:00:00,8913
2015-02-17 14:59:41,4645
2015-02-17 18:00:01,1649
2015-02-17 18:56:42,260
2015-02-18 14:59:38,11651
2015-02-18 18:00:01,5215
2015-02-18 20:30:01,400
2015-02-19 14:59:38,8175
2015-02-20 14:59:32,4771
2015-02-20 15:30:00,142
2015-02-20 19:07:19,3819
2015-02-21 14:59:31,7133
2015-02-23 14:59:24,10044
2015-02-23 20:11:35,249
2015-02-24 14:59:21,5818
2015-02-24 18:07:11,12641
2015-02-25 14:59:22,8847
2015-02-25 17:05:58,3545
2015-02-26 14:59:17,6507
2015-02-27 13:54:27,9236
2015-02-27 20:55:58,40601
2015-02-28 16:59:08,5145
2015-03-02 15:00:02,7471
2015-03-03 15:00:07,1911
2015-03-03 15:47:55,172
2015-03-04 14:10:15,416
2015-03-04 15:00:02,1861
2015-03-04 18:24:42,145
2015-03-05 14:59:55,13394
2015-03-05 18:10:22,599
2015-03-05 20:49:14,1389
2015-03-06 14:59:51,4864
2015-03-06 18:30:28,5518
2015-03-07 14:59:52,7402
2015-03-09 13:59:41,10289
2015-03-10 13:59:39,5292
2015-03-10 17:38:34,249
2015-03-11 13:59:36,9705
2015-03-11 17:07:40,60
2015-03-12 13:59:35,9124
2015-03-12 17:10:42,77
2015-03-12 18:14:43,564
2015-03-12 20:02:23,732
2015-03-12 20:53:29,53
2015-03-13 13:59:31,4723
2015-03-13 17:41:23,8210
2015-03-13 18:26:48,85
2015-03-14 13:59:28,6047
2015-03-16 13:59:28,4544
2015-03-16 16:56:56,185
2015-03-17 13:09:07,1390
2015-03-17 13:59:24,4614
2015-03-17 17:15:31,3404
2015-03-17 18:54:35,62
2015-03-18 13:59:16,13252
2015-03-18 17:34:33,110
2015-03-18 21:41:39,2328
2015-03-19 13:59:15,9033
2015-03-19 17:11:06,3020
2015-03-19 18:25:18,98
2015-03-20 13:59:10,4017
2015-03-20 17:21:25,54
2015-03-20 19:06:40,4336
2015-03-21 15:59:06,8192
2015-03-22 15:38:00,325
2015-03-23 13:09:10,10609
2015-03-23 14:00:04,4043
2015-03-24 13:59:59,2986
2015-03-24 20:17:46,172
2015-03-25 13:59:54,6472
2015-03-26 13:59:53,1939
2015-03-26 17:39:54,2351
2015-03-26 20:02:20,829
2015-03-26 20:53:03,7562
2015-03-26 20:59:51,2619
2015-03-27 14:01:38,6521
2015-03-27 16:00:09,910
2015-03-27 17:59:56,4755
2015-03-28 15:59:46,3014
2015-03-28 18:00:02,964
2015-03-29 14:07:48,234
2015-03-29 19:00:04,663
2015-03-29 21:13:23,3827
2015-03-30 00:20:00,869
2015-03-30 02:17:54,292
2015-03-30 14:00:02,3645
2015-03-30 17:00:01,3408
2015-03-31 14:00:03,2408
2015-03-31 17:32:15,4117
2015-03-31 19:04:57,1337
2015-04-01 00:20:18,530
2015-04-01 14:00:04,11092
2015-04-01 17:00:02,5402
2015-04-01 21:00:02,2699
2015-04-02 17:13:02,2245
2015-04-02 19:16:33,3601
2015-04-02 21:00:02,2400
2015-04-02 22:00:05,4333
2015-04-03 14:00:02,2856
2015-04-03 16:00:04,6622
2015-04-03 18:07:26,4206
2015-04-03 20:01:03,8161
2015-04-04 14:00:03,4152
2015-04-04 16:00:05,2370
2015-04-04 18:00:04,7630
2015-04-04 20:00:06,3488
2015-04-05 15:00:03,7818
2015-04-05 19:00:04,4874
2015-04-06 14:00:03,3188
2015-04-07 14:00:03,3573
2015-04-08 14:01:53,8462
2015-04-08 18:46:09,1934
2015-04-09 16:00:02,2015
2015-04-09 18:50:27,1733
2015-04-09 21:00:03,6688
2015-04-10 14:00:02,2189
2015-04-10 17:15:59,4153
2015-04-10 22:09:17,2463
2015-04-11 16:00:01,2551
2015-04-13 14:00:03,9115
2015-04-14 14:00:02,2904
2015-04-14 15:33:09,1255
2015-04-15 14:00:02,4459
2015-04-16 16:00:01,840
2015-04-16 20:04:10,168
2015-04-16 20:46:35,99
2015-04-16 21:00:03,4101
2015-04-17 04:01:24,2603
2015-04-17 04:02:00,388
2015-04-17 19:27:03,1711
2015-04-18 14:50:15,5335
2015-04-18 16:00:05,3009
2015-04-19 17:05:09,5608
2015-04-20 15:30:01,3012
2015-04-21 14:00:03,2103
2015-04-22 13:10:29,2429
2015-04-22 17:00:08,3777
2015-04-23 16:00:03,1411
2015-04-23 21:00:02,5195
2015-04-24 14:00:03,2156
2015-04-24 20:34:20,3307
2015-04-25 17:54:47,3835
2015-04-26 15:28:09,3418
2015-04-27 16:30:05,2703
2015-04-28 14:00:06,3254
2015-04-29 15:30:02,3413
2015-04-30 16:00:05,1299
2015-04-30 18:00:05,5023
2015-04-30 21:00:03,4658
2015-05-01 14:00:06,1569
2015-05-01 16:00:54,3913
2015-05-02 17:00:05,2835
2015-05-03 17:57:28,4692
2015-05-04 14:00:04,6569
2015-05-04 15:37:44,257
2015-05-04 18:00:06,3089
2015-05-04 20:06:39,113
2015-05-04 21:12:43,243
2015-05-05 14:00:01,455
2015-05-05 15:30:02,1827
2015-05-06 15:00:06,5392
2015-05-06 15:14:30,74
2015-05-06 18:00:09,3840
2015-05-07 15:00:02,498
2015-05-07 16:40:19,531
2015-05-07 20:00:05,2190
2015-05-08 14:00:04,2311
2015-05-08 17:55:00,2824
2015-05-09 17:00:03,1964
2015-05-10 13:13:02,2763
2015-05-11 15:00:03,1943
2015-05-12 14:00:04,1646
2015-05-13 15:02:59,3918
2015-05-14 14:25:37,1183
2015-05-14 20:00:04,3179
2015-05-15 18:00:08,2635
2015-05-15 21:00:06,1949
2015-05-16 14:00:06,1908
2015-05-16 17:41:59,3117
2015-05-16 19:00:13,2792
2015-05-17 15:45:16,4029
2015-05-18 16:00:06,3965
2015-05-19 14:30:04,4639
2015-05-19 19:30:16,2362
2015-05-20 15:00:06,2598
2015-05-20 17:32:37,11839
2015-05-21 15:00:04,973
2015-05-21 20:00:03,2608
2015-05-22 14:00:03,6981
2015-05-22 16:55:33,17103
2015-05-22 20:26:34,10398
2015-05-23 17:00:05,3083
2015-05-24 14:13:36,3533
2015-05-24 17:53:28,3749
2015-05-25 12:00:05,23765
2015-05-26 21:00:04,3712
2015-05-27 14:20:03,3951
2015-05-27 20:00:05,7768
2015-05-28 15:00:03,935
2015-05-28 20:00:04,2287
2015-05-29 14:08:02,557
2015-05-29 17:00:06,3427
2015-05-30 17:00:02,2048
2015-05-31 17:00:04,4202
2015-05-31 21:11:46,2558
2015-06-01 15:00:05,1807
2015-06-01 19:00:13,1200
2015-06-02 15:30:03,3091
2015-06-03 14:00:06,3892
2015-06-04 14:00:04,1600
2015-06-05 00:17:31,5599
2015-06-05 15:00:04,5105
2015-06-05 17:00:05,4743
2015-06-05 20:51:14,15359
2015-06-06 14:00:04,3086
2015-06-06 17:00:04,8683
2015-06-06 17:53:32,950
2015-06-06 20:46:10,529
2015-06-07 19:47:08,3451
2015-06-08 15:30:06,4329
2015-06-09 14:30:05,3398
2015-06-09 19:29:57,155
2015-06-09 20:04:01,424
2015-06-10 15:00:10,4431
2015-06-11 15:00:06,590
2015-06-11 18:07:01,655
2015-06-11 21:06:40,1864
2015-06-12 14:45:02,4037
2015-06-12 17:28:10,135
2015-06-13 16:09:53,1668
2015-06-13 17:00:03,1759
2015-06-14 18:54:33,3181
2015-06-15 16:07:06,2764
2015-06-15 17:00:06,1591
2015-06-15 18:19:32,3575
2015-06-16 14:33:50,1949
2015-06-16 17:51:01,2343
2015-06-16 18:29:32,143
2015-06-16 18:55:31,312
2015-06-16 20:16:04,563
2015-06-17 13:25:25,827
2015-06-17 13:30:28,1119
2015-06-17 14:00:06,3910
2015-06-17 19:03:37,1729
2015-06-17 19:30:04,3016
2015-06-18 14:00:04,481
2015-06-18 16:19:15,193
2015-06-18 18:00:04,2924
2015-06-18 20:00:04,2175
2015-06-19 15:04:03,5298
2015-06-19 16:00:04,1239
2015-06-19 20:28:41,1267
2015-06-20 17:00:07,2094
2015-06-20 17:20:33,403
2015-06-20 18:06:43,274
2015-06-20 20:26:16,3284
2015-06-21 12:21:55,3099
2015-06-21 18:18:13,2947
2015-06-21 20:17:20,3026
2015-06-22 13:27:25,70
2015-06-22 14:00:06,2250
2015-06-22 19:22:23,1056
2015-06-22 22:00:02,2051
2015-06-23 17:48:13,112
2015-06-23 18:00:04,2325
2015-06-24 00:00:01,122
2015-06-24 00:00:01,1363
2015-06-24 03:44:50,119
2015-06-24 15:00:03,2361
2015-06-24 17:09:21,116
2015-06-25 00:00:03,3650
2015-06-25 14:00:04,684
2015-06-25 15:20:23,2429
2015-06-25 19:29:11,1920
2015-06-25 21:00:01,1471
2015-06-26 14:17:45,1880
2015-06-26 15:00:05,2805
2015-06-26 20:00:07,6726
2015-06-27 15:14:49,1721
2015-06-27 16:00:03,2456
2015-06-28 03:00:05,3770
2015-06-28 19:58:17,2398
2015-06-29 15:07:07,3601
2015-06-29 18:22:19,1053
2015-06-29 20:00:05,2183
2015-06-30 01:08:35,1753
2015-06-30 14:00:04,938
2015-06-30 20:00:02,1426
2015-07-01 14:00:03,3063
2015-07-01 15:23:52,1286
2015-07-01 20:07:01,534
2015-07-02 15:29:48,3039
2015-07-02 15:43:03,787
2015-07-02 21:00:03,3200
2015-07-03 14:00:07,2384
2015-07-03 19:11:29,359
2015-07-03 21:00:05,2527
2015-07-04 14:09:54,1916
2015-07-04 14:13:02,4989
2015-07-05 13:00:03,2842
2015-07-05 20:00:06,3545
2015-07-06 14:36:47,1279
2015-07-06 18:16:16,1754
2015-07-06 20:00:09,4076
2015-07-06 22:40:09,1584
2015-07-07 14:00:05,2838
2015-07-07 21:00:05,3074
2015-07-08 14:30:06,5760
2015-07-08 21:30:05,5160
2015-07-09 14:00:05,1051
2015-07-09 19:18:43,465
2015-07-09 21:00:03,1783
2015-07-10 19:00:06,4236
2015-07-11 00:00:00,1750
2015-07-11 16:00:06,7552
2015-07-12 18:49:27,2099
2015-07-13 15:00:05,6186
2015-07-13 17:15:16,751
2015-07-13 22:00:05,4122
2015-07-14 14:30:02,3272
2015-07-14 20:38:58,5185
2015-07-15 15:00:04,3088
2015-07-16 00:00:04,10724
2015-07-16 14:00:06,642
2015-07-16 21:00:04,1413
2015-07-17 16:00:03,3830
2015-07-17 18:59:49,141
2015-07-18 00:00:01,112
2015-07-18 15:00:02,154
2015-07-18 18:00:04,5555
2015-07-18 20:00:03,4077
2015-07-19 17:22:13,1676
2015-07-20 18:00:04,2412
2015-07-20 20:13:39,1134
2015-07-20 22:00:02,2761
2015-07-21 14:00:03,1865
2015-07-22 00:00:03,1630
2015-07-22 15:00:07,4569
2015-07-23 00:00:02,7224
2015-07-23 14:03:04,1971
2015-07-23 15:00:03,753
2015-07-23 19:29:40,1133
2015-07-23 23:00:02,3403
2015-07-24 15:00:03,1745
2015-07-24 20:30:01,1044
2015-07-25 20:00:01,1605
2015-07-26 00:00:02,2457
2015-07-26 19:13:17,1740
2015-07-27 21:00:03,2324
2015-07-28 00:00:03,1171
2015-07-28 14:00:07,702
2015-07-28 19:56:48,276
2015-07-28 21:00:04,972
2015-07-29 14:00:03,3297
2015-07-29 20:00:06,3978
2015-07-30 14:57:01,3015
2015-07-30 20:01:54,218
2015-07-31 14:00:10,1321
2015-07-31 23:00:01,2198
2015-08-01 15:00:10,12193
2015-08-01 23:00:03,1732
2015-08-02 19:08:00,1809
2015-08-03 18:11:41,2858
2015-08-03 19:57:39,240
2015-08-03 22:00:05,3408
2015-08-04 01:14:07,883
2015-08-04 15:00:07,2116
2015-08-04 18:43:14,1350
2015-08-04 19:08:12,240
2015-08-04 22:37:32,1637
2015-08-04 23:00:02,1449
2015-08-05 15:00:05,3718
2015-08-05 16:51:34,262
2015-08-05 22:30:04,4348
2015-08-06 14:00:02,509
2015-08-06 20:26:45,272
2015-08-06 23:00:02,2737
2015-08-07 13:39:29,208
2015-08-07 14:30:03,3417
2015-08-07 18:09:54,304
2015-08-07 20:00:05,2266
2015-08-08 16:00:07,1451
2015-08-08 20:00:03,2667
2015-08-09 20:57:41,2223
2015-08-10 12:43:02,356
2015-08-10 15:30:02,1720
2015-08-10 21:00:04,1611
2015-08-11 02:00:03,1249
2015-08-11 14:28:47,231
2015-08-11 15:00:02,2096
2015-08-11 20:30:00,850
2015-08-12 01:42:56,264
2015-08-12 03:30:00,1076
2015-08-12 12:46:40,15831
2015-08-12 16:00:03,4913
2015-08-12 18:58:24,1228
2015-08-12 23:00:02,1947
2015-08-13 14:00:02,1375
2015-08-13 20:00:00,2754
2015-08-13 21:00:02,2927
2015-08-14 13:07:34,256
2015-08-14 15:00:03,5865
2015-08-14 19:11:47,542
2015-08-14 21:00:00,319
2015-08-14 23:00:02,3051
2015-08-15 14:45:38,4028
2015-08-15 16:00:06,6882
2015-08-15 23:00:02,2475
2015-08-16 21:07:15,1968
2015-08-17 15:29:00,1449
2015-08-17 19:30:02,1705
2015-08-18 13:23:19,1563
2015-08-18 15:00:04,5109
2015-08-18 17:44:22,516
2015-08-18 20:00:00,6710
2015-08-18 22:00:03,2150
2015-08-19 16:00:02,3605
2015-08-20 00:00:02,2527
2015-08-20 14:00:02,571
2015-08-20 21:17:49,1648
2015-08-21 16:00:16,2085
2015-08-21 20:00:05,2105
2015-08-22 16:00:03,8314
2015-08-22 21:00:03,4480
2015-08-23 18:54:54,1101
2015-08-24 18:39:34,1933
2015-08-24 21:30:01,2245
2015-08-25 14:00:02,1386
2015-08-25 19:58:39,352
2015-08-25 22:00:02,1582
2015-08-26 00:00:00,2945
2015-08-26 13:11:41,5298
2015-08-26 17:00:02,2973
2015-08-26 21:14:28,1516
2015-08-27 00:00:04,6526
2015-08-27 14:00:03,623
2015-08-27 21:00:02,1912
2015-08-28 14:10:51,195
2015-08-28 15:00:03,3616
2015-08-28 21:02:53,315
2015-08-28 22:00:02,1656
2015-08-29 15:00:03,3168
2015-08-29 22:00:02,7257
2015-08-30 19:01:53,2360
2015-08-31 14:00:03,3417
2015-08-31 16:00:09,1200
2015-08-31 20:27:14,605
2015-08-31 21:00:02,1449
2015-09-01 14:00:02,1324
2015-09-01 22:00:02,1382
2015-09-02 13:27:07,17561
2015-09-02 16:30:02,3239
2015-09-02 23:00:04,3615
2015-09-03 00:00:00,2007
2015-09-03 13:30:02,483
2015-09-03 22:00:03,2693
2015-09-04 14:00:02,1542
2015-09-04 15:24:59,310
2015-09-04 19:47:21,13826
2015-09-04 20:30:02,3385
2015-09-05 16:00:03,1128
2015-09-05 23:00:02,8363
2015-09-06 23:00:54,2323
2015-09-07 17:06:38,3661
2015-09-07 23:53:56,3408
2015-09-08 15:00:06,1079
2015-09-08 21:00:02,2419
2015-09-09 14:30:03,4577
2015-09-10 01:00:03,2201
2015-09-10 13:32:11,19429
2015-09-10 14:00:03,1250
2015-09-10 17:31:26,233
2015-09-10 23:00:02,1897
2015-09-11 16:00:02,5282
2015-09-11 23:00:02,2289
2015-09-12 14:00:02,2200
2015-09-13 01:00:01,5014
2015-09-13 19:39:17,2255
2015-09-14 13:40:17,10792
2015-09-14 14:00:03,1613
2015-09-14 23:00:04,4105
2015-09-15 14:00:03,2070
2015-09-15 21:00:03,2227
2015-09-16 12:06:10,17370
2015-09-16 14:00:02,3293
2015-09-16 17:58:41,1070
2015-09-16 19:42:41,1013
2015-09-16 23:00:02,2106
2015-09-17 12:13:43,912
2015-09-17 14:00:02,587
2015-09-17 20:00:02,1155
2015-09-18 14:00:23,2369
2015-09-18 17:38:13,25047
2015-09-18 19:09:23,311
2015-09-19 00:00:01,914
2015-09-19 16:00:10,4026
2015-09-19 22:00:01,1951
2015-09-20 21:09:03,1849
2015-09-21 14:00:03,2315
2015-09-21 14:42:41,14567
2015-09-21 21:00:02,2056
2015-09-22 14:00:04,1027
2015-09-22 23:00:02,2744
2015-09-23 14:00:03,1643
2015-09-23 22:00:02,2733
2015-09-24 14:00:02,411
2015-09-24 21:00:02,1721
2015-09-25 14:00:03,1741
2015-09-25 14:48:15,21545
2015-09-25 22:00:01,2211
2015-09-26 16:00:03,1887
2015-09-26 23:00:01,24341
2015-09-28 00:48:46,2383
2015-09-28 12:23:32,18505
2015-09-28 14:00:02,3379
2015-09-28 20:11:27,135
2015-09-28 22:00:03,1269
2015-09-29 11:56:10,16188
2015-09-29 14:30:03,3821
2015-09-29 23:00:05,1032
2015-09-30 13:10:01,3002
2015-09-30 16:00:02,3604
2015-09-30 20:48:02,273
2015-09-30 23:00:01,2455
2015-10-01 14:00:02,670
2015-10-01 21:00:03,4191
2015-10-02 14:00:04,916
2015-10-02 15:49:23,280
2015-10-02 22:00:02,2820
2015-10-03 16:00:02,1753
2015-10-04 23:38:04,3104
2015-10-05 13:32:19,9462
2015-10-05 14:00:02,21097
2015-10-05 22:00:02,3335
2015-10-06 14:00:02,1766
2015-10-06 23:00:02,1643
2015-10-07 14:00:01,2567
2015-10-08 14:00:03,1322
2015-10-08 22:00:02,3055
2015-10-09 14:00:03,877
2015-10-09 22:00:02,7146
2015-10-12 14:00:02,3589
2015-10-12 22:00:01,2106
2015-10-13 14:00:02,1501
2015-10-13 17:01:50,5121
2015-10-13 22:30:01,3147
2015-10-14 14:00:02,1998
2015-10-14 14:23:28,32389
2015-10-15 00:00:02,3813
2015-10-15 14:00:03,587
2015-10-15 21:00:03,1995
2015-10-16 14:00:02,8159
2015-10-16 23:00:03,10270
2015-10-17 17:00:04,3430
2015-10-17 23:00:04,3972
2015-10-19 14:00:03,2824
2015-10-19 17:23:18,161
2015-10-19 21:00:02,2463
2015-10-20 14:00:03,1841
2015-10-20 21:00:04,4943
2015-10-21 14:00:07,3719
2015-10-21 21:00:04,6267
2015-10-22 13:03:33,27049
2015-10-22 14:00:02,222
2015-10-22 22:00:02,29743
2015-10-23 14:00:03,2229
2015-10-23 19:05:42,130
2015-10-23 23:00:04,6450
2015-10-24 16:00:02,3232
2015-10-24 23:00:02,5844
2015-10-26 13:37:39,18951
2015-10-26 14:00:02,2147
2015-10-26 22:00:03,5344
2015-10-27 14:00:02,2891
2015-10-27 14:32:57,10711
2015-10-27 22:00:06,4379
2015-10-28 14:00:02,2592
2015-10-28 23:00:04,7150
2015-10-29 14:00:02,374
2015-10-29 21:00:03,2769
2015-10-30 14:13:39,2861
2015-10-30 15:00:03,2005
2015-10-31 01:00:02,3354
2015-10-31 13:50:15,2920
2015-10-31 19:12:51,2911
2015-11-01 01:30:01,2047
2015-11-02 14:08:29,33877
2015-11-02 15:01:00,2094
2015-11-02 18:38:34,142
2015-11-02 20:45:03,2749
2015-11-03 01:35:10,1188
2015-11-03 04:50:01,3469
2015-11-03 16:00:04,1328
2015-11-03 22:18:04,3338
2015-11-04 16:00:05,2843
2015-11-04 22:21:03,2298
2015-11-05 17:00:03,462
2015-11-05 19:34:49,10683
2015-11-05 23:00:04,2414
2015-11-06 16:00:03,1763
2015-11-07 18:00:02,2660
2015-11-09 14:46:03,982
2015-11-09 18:38:50,9468
2015-11-10 00:00:04,1798
2015-11-10 15:00:05,1540
2015-11-10 23:00:03,1181
2015-11-11 16:00:05,8339
2015-11-11 19:00:02,26674
2015-11-12 03:21:15,2982
2015-11-12 15:00:02,826
2015-11-12 18:50:02,1596
2015-11-13 14:00:03,22547
2015-11-13 16:00:04,2449
2015-11-14 00:00:02,1038
2015-11-15 20:35:09,97
2015-11-16 15:00:05,1341
2015-11-16 21:02:33,2453
2015-11-17 01:00:12,3136
2015-11-17 14:00:04,1800
2015-11-17 18:09:24,774
2015-11-17 22:09:00,1344
2015-11-18 01:00:03,2467
2015-11-18 15:19:02,2246
2015-11-18 19:20:02,1379
2015-11-18 19:30:00,2424
2015-11-19 17:06:57,1530
2015-11-19 21:46:00,1053
2015-11-19 23:22:02,2188
2015-11-20 16:23:02,1006
2015-11-21 00:00:03,3820
2015-11-21 18:25:01,4494
2015-11-22 01:00:02,2619
2015-11-23 01:45:41,166
2015-11-23 02:53:57,288
2015-11-23 14:45:23,13904
2015-11-23 19:08:15,886
2015-11-23 21:00:03,2427
2015-11-24 02:00:02,1645
2015-11-24 14:30:02,1638
2015-11-24 22:00:02,1496
2015-11-25 15:00:03,1987
2015-11-25 21:00:02,4779
2015-11-26 14:00:03,805
2015-11-27 17:00:04,1075
2015-11-27 22:00:02,1271
2015-11-28 16:00:02,1232
2015-11-29 01:00:01,2785
2015-11-30 14:30:32,849
2015-11-30 19:31:29,576
2015-12-01 00:17:01,2683
2015-12-01 14:31:03,816
2015-12-01 17:00:04,904
2015-12-01 21:45:20,1745
2015-12-02 03:00:02,3270
2015-12-02 14:00:03,19399
2015-12-02 18:48:21,3118
2015-12-03 02:00:01,5997
2015-12-03 14:44:21,905
2015-12-04 15:00:03,2212
2015-12-04 18:00:01,2208
2015-12-05 02:00:01,1562
2015-12-05 17:00:03,993
2015-12-06 00:00:03,2069
2015-12-07 17:56:16,389
2015-12-07 22:16:31,1661
2015-12-08 01:00:03,505
2015-12-08 04:30:02,55122
2015-12-08 14:00:02,24493
2015-12-08 18:00:03,2348
2015-12-08 22:00:02,7703
2015-12-09 01:00:02,1307
2015-12-09 14:00:02,33790
2015-12-09 18:00:03,3246
2015-12-10 00:00:04,578
2015-12-10 04:00:02,4496
2015-12-10 14:00:04,689
2015-12-10 22:00:36,2627
2015-12-11 14:00:06,2191
2015-12-11 18:00:04,1563
2015-12-11 22:00:03,1070
2015-12-12 01:00:01,31228
2015-12-12 17:00:03,34950
2015-12-12 20:15:02,323
2015-12-12 22:00:02,5938
2015-12-14 14:28:45,4661
2015-12-14 20:38:57,496
2015-12-15 01:30:01,3043
2015-12-15 04:45:00,4737
2015-12-15 15:05:02,2975
2015-12-15 18:17:01,2880
2015-12-15 20:30:01,494
2015-12-16 00:00:03,1079
2015-12-16 04:00:01,466
2015-12-16 14:21:06,1647
2015-12-16 18:00:03,3060
2015-12-16 20:03:52,322
2015-12-17 00:10:01,4510
2015-12-17 04:00:02,4616
2015-12-17 14:00:03,977
2015-12-17 21:06:42,76
2015-12-17 23:00:03,2259
2015-12-18 03:00:02,1754
2015-12-18 14:00:02,5886
2015-12-18 18:00:02,4331
2015-12-19 03:23:01,4659
2015-12-19 13:49:59,634
2015-12-19 17:36:58,742
2015-12-19 21:00:02,5772
2015-12-21 04:02:54,271
2015-12-21 15:00:04,5979
2015-12-21 18:03:04,4226
2015-12-21 23:12:01,3275
2015-12-22 14:00:03,1117
2015-12-22 18:04:11,3001
2015-12-22 22:05:03,945
2015-12-23 04:00:01,46619
2015-12-23 18:00:04,3220
2015-12-23 22:00:06,4891
2015-12-24 14:00:06,5698
2015-12-24 18:00:04,6136
2015-12-25 00:00:03,3529
2015-12-25 14:00:06,7012
2015-12-25 22:00:05,2120
2015-12-26 04:30:02,7385
2015-12-26 14:00:04,2899
2015-12-26 20:00:03,344
2015-12-27 02:00:01,1975
2015-12-28 01:00:02,2939
2015-12-28 14:00:04,1666
2015-12-28 17:00:07,1007
2015-12-28 22:00:04,13238
2015-12-29 02:00:02,980
2015-12-29 14:00:04,3532
2015-12-29 18:00:04,6789
2015-12-30 14:00:03,4122
2015-12-30 22:00:03,4338
2015-12-31 04:00:03,8496
2015-12-31 14:00:04,2421
2015-12-31 20:00:03,1014
2016-01-01 01:00:04,4720
2016-01-01 14:00:04,1699
2016-01-02 17:25:02,6229
2016-01-03 02:00:02,1768
2016-01-04 15:04:53,930
2016-01-04 20:45:05,5264
2016-01-05 16:07:48,11943
2016-01-06 18:00:05,4941
2016-01-06 22:00:04,2926
2016-01-07 02:00:02,3992
2016-01-07 14:58:32,4844
2016-01-07 17:00:06,8357
2016-01-07 20:30:18,1297
2016-01-08 14:00:05,3851
2016-01-09 04:00:02,5975
2016-01-09 17:00:04,6938
2016-01-09 21:05:07,5849
2016-01-11 17:00:08,2400
2016-01-11 19:06:23,1048
2016-01-12 14:00:06,2469
2016-01-12 17:00:07,6338
2016-01-13 14:00:06,6655
2016-01-13 18:00:04,3215
2016-01-14 04:00:02,4345
2016-01-14 14:00:03,638
2016-01-14 18:00:02,5250
2016-01-14 19:47:43,392
2016-01-15 00:00:03,4150
2016-01-15 18:00:04,3635
2016-01-15 20:10:49,2503
2016-01-15 22:00:03,4270
2016-01-16 18:00:03,4973
2016-01-17 02:00:03,5249
2016-01-18 15:56:02,5158
